knn/1,NIHCC,CIFAR,MURA,KNNSVM/1,0.889921722113503,0.7180168628692627,0.8144446089418728
vaeaeknn/1,NIHCC,CIFAR,UniformNoise,VAEKNNSVM/1,0.8911943319838057,0.9386641383171082,0.9762543935639383
vaeaeknn/1,NIHCC,CIFAR,NormalNoise,VAEKNNSVM/1,0.8911943319838057,0.9244101643562317,0.9689328361848419
vaeaeknn/1,NIHCC,CIFAR,MNIST,VAEKNNSVM/1,0.8911943319838057,0.7675999999046326,0.9118396591423689
vaeaeknn/1,NIHCC,CIFAR,FashionMNIST,VAEKNNSVM/1,0.8911943319838057,0.9043499827384949,0.9637167596113216
vaeaeknn/1,NIHCC,CIFAR,NotMNIST,VAEKNNSVM/1,0.8911943319838057,0.9134266376495361,0.963978602804928
vaeaeknn/1,NIHCC,CIFAR,CIFAR100,VAEKNNSVM/1,0.8911943319838057,0.9000499844551086,0.9565104484027088
vaeaeknn/1,NIHCC,CIFAR,STL10,VAEKNNSVM/1,0.8911943319838057,0.9086875319480896,0.9643786387733496
vaeaeknn/1,NIHCC,CIFAR,TinyImagenet,VAEKNNSVM/1,0.8911943319838057,0.9024499654769897,0.9580656573140286
vaeaeknn/1,NIHCC,CIFAR,MURA,VAEKNNSVM/1,0.8911943319838057,0.9327494502067566,0.9796329934487419
mseaeknn/1,NIHCC,CIFAR,UniformNoise,MSEKNNSVM/1,0.8922064777327935,0.44660595059394836,0.37150046110386475
mseaeknn/1,NIHCC,CIFAR,NormalNoise,MSEKNNSVM/1,0.8922064777327935,0.44660595059394836,0.20566168748910482
mseaeknn/1,NIHCC,CIFAR,MNIST,MSEKNNSVM/1,0.8922064777327935,0.9457999467849731,0.999491286048326
mseaeknn/1,NIHCC,CIFAR,FashionMNIST,MSEKNNSVM/1,0.8922064777327935,0.9438999891281128,0.9958469023609314
mseaeknn/1,NIHCC,CIFAR,NotMNIST,MSEKNNSVM/1,0.8922064777327935,0.9375667572021484,0.995061490442595
mseaeknn/1,NIHCC,CIFAR,CIFAR100,MSEKNNSVM/1,0.8922064777327935,0.8752999901771545,0.9374836909091664
mseaeknn/1,NIHCC,CIFAR,STL10,MSEKNNSVM/1,0.8922064777327935,0.8968750238418579,0.9581987803841625
mseaeknn/1,NIHCC,CIFAR,TinyImagenet,MSEKNNSVM/1,0.8922064777327935,0.8958999514579773,0.9566855989740516
mseaeknn/1,NIHCC,CIFAR,MURA,MSEKNNSVM/1,0.8922064777327935,0.696121335029602,0.715249242356173
